"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.annotatedResult.boundingBoxes","Answer.annotatedResult.inputImageProperties.height","Answer.annotatedResult.inputImageProperties.width","Approve","Reject"
"3M93N4X8INFBNEKU1N2BRTBG83CJSE","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","3EFE17QCRGXIJSNY4P4R3ZQMHDOHSM","A2VUGFYZSVEUM","Submitted","Sun Jan 05 15:21:18 PST 2020","Sun Jan 05 15:25:18 PST 2020","Wed Jan 08 15:25:18 PST 2020","","","","240","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h24m56s399.png","[{""height"":195,""label"":""Hand"",""left"":166,""top"":4,""width"":262}]","480","640"
"3DQYSJDTZO3B8FK1HWX7TLFGIAIEXW","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","39LOEL67OWXL601QB69KIEPBMEZ836","A34SSYH8B12WDJ","Submitted","Sun Jan 05 15:20:42 PST 2020","Sun Jan 05 15:21:41 PST 2020","Wed Jan 08 15:21:41 PST 2020","","","","59","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h25m19s489.png","[{""height"":73,""label"":""Hand"",""left"":280,""top"":143,""width"":74},{""height"":77,""label"":""Hand"",""left"":390,""top"":112,""width"":59}]","480","640"
"3DQYSJDTZO3B8FK1HWX7TLFGIAIEXW","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","3HL8HNGX49TG0H0T0TG0JJ9J9AMF9B","A3O0NNIW4KA2PV","Submitted","Sun Jan 05 15:21:16 PST 2020","Sun Jan 05 15:28:23 PST 2020","Wed Jan 08 15:28:23 PST 2020","","","","427","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h25m19s489.png","[{""height"":76,""label"":""Hand"",""left"":280,""top"":140,""width"":72},{""height"":77,""label"":""Hand"",""left"":392,""top"":108,""width"":58}]","480","640"
"3V8JSVE8Z1I08KABMSJ9CZMPKGCEY2","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","32Z9ZLUT1PC3L0V5X8NIJUGLKOLHOP","A1EWA8X6KNU30M","Submitted","Sun Jan 05 15:20:35 PST 2020","Sun Jan 05 15:21:23 PST 2020","Wed Jan 08 15:21:23 PST 2020","","","","48","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h25m23s223.png","[{""height"":88,""label"":""Hand"",""left"":227,""top"":141,""width"":79},{""height"":89,""label"":""Hand"",""left"":339,""top"":73,""width"":88}]","480","640"
"3V8JSVE8Z1I08KABMSJ9CZMPKGCEY2","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","33C7UALJVPQPWXNBO2V1ULAEOUL81E","A2JIRD49ODKGLH","Submitted","Sun Jan 05 15:20:52 PST 2020","Sun Jan 05 15:21:50 PST 2020","Wed Jan 08 15:21:50 PST 2020","","","","58","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h25m23s223.png","[{""height"":68,""label"":""Hand"",""left"":234,""top"":156,""width"":67},{""height"":89,""label"":""Hand"",""left"":347,""top"":76,""width"":72}]","480","640"
"3JMNNNO3C4W4OZ3VE76KP1SKC5M2WP","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","30JNVC0ORDC66C8LCLFM8ZBLZP3HQX","A3O0NNIW4KA2PV","Submitted","Sun Jan 05 15:21:30 PST 2020","Sun Jan 05 15:30:33 PST 2020","Wed Jan 08 15:30:33 PST 2020","","","","543","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h25m40s054.png","[{""height"":72,""label"":""Hand"",""left"":259,""top"":114,""width"":68},{""height"":72,""label"":""Hand"",""left"":321,""top"":124,""width"":73}]","480","640"
"3JMNNNO3C4W4OZ3VE76KP1SKC5M2WP","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","3ATTHHXXWEGQB4KH4HSZ2J8TW54XI2","A34SSYH8B12WDJ","Submitted","Sun Jan 05 15:21:31 PST 2020","Sun Jan 05 15:23:38 PST 2020","Wed Jan 08 15:23:38 PST 2020","","","","127","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h25m40s054.png","[{""height"":79,""label"":""Hand"",""left"":326,""top"":116,""width"":70},{""height"":78,""label"":""Hand"",""left"":255,""top"":107,""width"":66}]","480","640"
"3ZICQFRS44AYO5BCE1Z5BGW9EGOZZJ","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","3FTF2T8WLVAIB3MOQIQ0N7VJ4DC9W3","A16J2CW30USNJI","Submitted","Sun Jan 05 15:24:05 PST 2020","Sun Jan 05 15:24:45 PST 2020","Wed Jan 08 15:24:45 PST 2020","","","","40","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h25m41s058.png","[{""height"":85,""label"":""Hand"",""left"":261,""top"":113,""width"":90},{""height"":77,""label"":""Hand"",""left"":358,""top"":75,""width"":62}]","480","640"
"3ZICQFRS44AYO5BCE1Z5BGW9EGOZZJ","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","3WRFBPLXREG697OUH8Y30BF6B9YN39","A34SSYH8B12WDJ","Submitted","Sun Jan 05 15:21:01 PST 2020","Sun Jan 05 15:22:49 PST 2020","Wed Jan 08 15:22:49 PST 2020","","","","108","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h25m41s058.png","[{""height"":82,""label"":""Hand"",""left"":358,""top"":75,""width"":55},{""height"":71,""label"":""Hand"",""left"":265,""top"":124,""width"":83}]","480","640"
"311HQEI8SV8F4V56V67MKW3A4NC7Z0","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","3M0NZ3JDP5Q34BPHYFXQAVKZZJX5ZY","A2VUGFYZSVEUM","Submitted","Sun Jan 05 15:21:12 PST 2020","Sun Jan 05 15:22:05 PST 2020","Wed Jan 08 15:22:05 PST 2020","","","","53","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h25m41s958.png","[{""height"":202,""label"":""Hand"",""left"":148,""top"":0,""width"":265}]","480","640"
"311HQEI8SV8F4V56V67MKW3A4NC7Z0","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","3Z9WI9EOZ3GKV9AQZGVPCDZC0JBKH8","A4QDCBGN79832","Submitted","Sun Jan 05 15:22:01 PST 2020","Sun Jan 05 15:23:26 PST 2020","Wed Jan 08 15:23:26 PST 2020","","","","85","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h25m41s958.png","[{""height"":132,""label"":""Hand"",""left"":229,""top"":65,""width"":203}]","480","640"
"374UMBUHO8HPU0R3GVQFEUU7K2HCTI","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","3A4TN5196OA2CBY273EROUM4VA2CHN","A28QUR0QYD2WI7","Submitted","Sun Jan 05 15:20:47 PST 2020","Sun Jan 05 15:22:03 PST 2020","Wed Jan 08 15:22:03 PST 2020","","","","76","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h25m57s278.png","[{""height"":97,""label"":""Hand"",""left"":251,""top"":102,""width"":98},{""height"":77,""label"":""Hand"",""left"":328,""top"":77,""width"":73}]","480","640"
"374UMBUHO8HPU0R3GVQFEUU7K2HCTI","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","3C5W7UE9CJIC7NA8PWQRUCFADEOXMI","A3O0NNIW4KA2PV","Submitted","Sun Jan 05 15:21:01 PST 2020","Sun Jan 05 15:22:47 PST 2020","Wed Jan 08 15:22:47 PST 2020","","","","106","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h25m57s278.png","[{""height"":83,""label"":""Hand"",""left"":342,""top"":72,""width"":57},{""height"":86,""label"":""Hand"",""left"":263,""top"":107,""width"":86}]","480","640"
"39KMGHJ4S224KZZW6D9LZIQ1E2N001","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","3J88R45B2KQISQ7LHCIJBG95IJZXPE","A3O0NNIW4KA2PV","Submitted","Sun Jan 05 15:21:13 PST 2020","Sun Jan 05 15:27:00 PST 2020","Wed Jan 08 15:27:00 PST 2020","","","","347","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h26m10s758.png","[{""height"":66,""label"":""Hand"",""left"":363,""top"":108,""width"":62},{""height"":60,""label"":""Hand"",""left"":306,""top"":186,""width"":50}]","480","640"
"39KMGHJ4S224KZZW6D9LZIQ1E2N001","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","3LRLIPTPEU15LM2CTALXVRC8NOLKAX","A28QUR0QYD2WI7","Submitted","Sun Jan 05 15:20:48 PST 2020","Sun Jan 05 15:22:30 PST 2020","Wed Jan 08 15:22:30 PST 2020","","","","102","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h26m10s758.png","[{""height"":84,""label"":""Hand"",""left"":280,""top"":172,""width"":84},{""height"":84,""label"":""Hand"",""left"":355,""top"":96,""width"":74}]","480","640"
"34R0BODSQ4R26W0RBQEC12OWPB85ED","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","3R0T90IZ1W4OCF3RNXW93UA3GAPCGO","A314XJY8V1YL12","Submitted","Sun Jan 05 15:20:40 PST 2020","Sun Jan 05 15:21:22 PST 2020","Wed Jan 08 15:21:22 PST 2020","","","","42","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h26m11s688.png","[{""height"":66,""label"":""Hand"",""left"":291,""top"":183,""width"":67},{""height"":80,""label"":""Hand"",""left"":374,""top"":83,""width"":63}]","480","640"
"34R0BODSQ4R26W0RBQEC12OWPB85ED","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","3R2UR8A0IE807QVK2C54MG4F8E3XOX","A3O0NNIW4KA2PV","Submitted","Sun Jan 05 15:21:11 PST 2020","Sun Jan 05 15:26:19 PST 2020","Wed Jan 08 15:26:19 PST 2020","","","","308","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h26m11s688.png","[{""height"":69,""label"":""Hand"",""left"":370,""top"":93,""width"":63},{""height"":64,""label"":""Hand"",""left"":302,""top"":184,""width"":56}]","480","640"
"36818Z1KW65W24WBH2OXQM0LQ0JA3X","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","3AAPLD8UCG9JYS0DTP9HD4M8JW2HTB","AFU00NU09CFXE","Submitted","Sun Jan 05 15:21:30 PST 2020","Sun Jan 05 15:22:46 PST 2020","Wed Jan 08 15:22:46 PST 2020","","","","76","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h26m12s725.png","[{""height"":66,""label"":""Hand"",""left"":338,""top"":185,""width"":55},{""height"":77,""label"":""Hand"",""left"":381,""top"":89,""width"":65}]","480","640"
"36818Z1KW65W24WBH2OXQM0LQ0JA3X","3LOAKXD6JFIB1A682PXVOIMKTI1ERZ","Draw bounding boxes around every hand in the scene.","There will be 1 - 2 users in each image. Annotate each of the hands that appear.","bounding box, hands, people","$0.05","Sun Jan 05 15:20:04 PST 2020","2","BatchId:3883568;OriginalHitTemplateId:928390838;","3600","259200","Sun Jan 12 15:20:04 PST 2020","","","3WJEQKOXACU3FLGQL0FFQCG9EILA1K","A3O0NNIW4KA2PV","Submitted","Sun Jan 05 15:21:18 PST 2020","Sun Jan 05 15:29:21 PST 2020","Wed Jan 08 15:29:21 PST 2020","","","","483","0% (0/0)","0% (0/0)","0% (0/0)","https://50-salads.s3.amazonaws.com/vlcsnap-2020-01-05-17h26m12s725.png","[{""height"":76,""label"":""Hand"",""left"":380,""top"":89,""width"":64},{""height"":60,""label"":""Hand"",""left"":341,""top"":188,""width"":50}]","480","640"
